,Name,0,1,2
484,MoReTi,0.18181818181818182,0.0,0.8181818181818182
485,MoReV,0.18181818181818182,0.09090909090909091,0.7272727272727273
486,MoReW,0.36363636363636365,0.0,0.6363636363636364
487,MoTaTc,0.45454545454545453,0.0,0.5454545454545454
488,MoTaTi,0.0,0.0,1.0
489,MoTaV,0.45454545454545453,0.0,0.5454545454545454
490,MoTaW,0.0,0.0,1.0
491,MoTaZr,0.45454545454545453,0.0,0.5454545454545454
492,MoTcTi,0.2727272727272727,0.0,0.7272727272727273
493,MoTcV,0.18181818181818182,0.09090909090909091,0.7272727272727273
494,MoTcW,0.36363636363636365,0.0,0.6363636363636364
495,MoTiV,0.0,0.0,1.0
496,MoTiW,0.0,0.0,1.0
497,MoTiZr,0.09090909090909091,0.0,0.9090909090909091
498,MoVW,0.0,0.0,1.0
499,MoVZr,0.09090909090909091,0.0,0.9090909090909091
500,MoWZr,0.5454545454545454,0.0,0.45454545454545453
501,NbPdRh,0.7272727272727273,0.2727272727272727,0.0
502,NbReTa,0.0,0.0,1.0
503,NbReTi,0.09090909090909091,0.0,0.9090909090909091
504,NbReV,0.0,0.0,1.0
505,NbReW,0.18181818181818182,0.0,0.8181818181818182
506,NbReZr,0.36363636363636365,0.0,0.6363636363636364
507,NbTaTc,0.18181818181818182,0.0,0.8181818181818182
508,NbTaTi,0.0,0.0,1.0
509,NbTaV,0.0,0.0,1.0
510,NbTaW,0.09090909090909091,0.0,0.9090909090909091
511,NbTaZr,0.0,0.0,1.0
512,NbTcV,0.0,0.0,1.0
513,NbTcW,0.0,0.0,1.0
514,NbTiV,0.0,0.0,1.0
515,NbTiW,0.0,0.0,1.0
516,NbTiZr,0.0,0.0,1.0
517,NbVW,0.0,0.0,1.0
518,NbVZr,0.09090909090909091,0.0,0.9090909090909091
519,NbWZr,0.36363636363636365,0.0,0.6363636363636364
520,NiPdPt,0.0,0.9090909090909091,0.09090909090909091
521,NiPdRh,0.09090909090909091,0.9090909090909091,0.0
522,NiPdV,0.5454545454545454,0.45454545454545453,0.0
523,NiPtRh,0.09090909090909091,0.9090909090909091,0.0
524,NiPtRu,0.2727272727272727,0.7272727272727273,0.0
525,NiPtV,0.45454545454545453,0.5454545454545454,0.0
526,NiRhV,0.45454545454545453,0.5454545454545454,0.0
527,NiRhW,0.7272727272727273,0.2727272727272727,0.0
528,PdPtRh,0.0,1.0,0.0
529,PdPtRu,0.09090909090909091,0.8181818181818182,0.09090909090909091
530,PdPtTi,0.7272727272727273,0.2727272727272727,0.0
531,PdRhV,0.09090909090909091,0.9090909090909091,0.0
532,PdRhW,0.6363636363636364,0.36363636363636365,0.0
533,PdRuW,0.36363636363636365,0.2727272727272727,0.36363636363636365
534,PdTiV,0.7272727272727273,0.09090909090909091,0.18181818181818182
535,PtRhRu,0.0,0.8181818181818182,0.18181818181818182
536,PtRhV,0.18181818181818182,0.8181818181818182,0.0
537,PtRhW,0.6363636363636364,0.36363636363636365,0.0
538,ReTaTi,0.09090909090909091,0.0,0.9090909090909091
539,ReTaV,0.0,0.0,1.0
540,ReTaW,0.09090909090909091,0.0,0.9090909090909091
541,ReTaZr,0.5454545454545454,0.0,0.45454545454545453
542,ReTiW,0.09090909090909091,0.0,0.9090909090909091
543,ReVW,0.0,0.0,1.0
544,TaTcTi,0.2727272727272727,0.0,0.7272727272727273
545,TaTcV,0.18181818181818182,0.0,0.8181818181818182
546,TaTcW,0.36363636363636365,0.0,0.6363636363636364
547,TaTiV,0.0,0.0,1.0
548,TaTiW,0.09090909090909091,0.0,0.9090909090909091
549,TaTiZr,0.0,0.0,1.0
550,TaVW,0.0,0.0,1.0
551,TaVZr,0.36363636363636365,0.0,0.6363636363636364
552,TaWZr,0.2727272727272727,0.0,0.7272727272727273
553,TcTiW,0.18181818181818182,0.0,0.8181818181818182
554,TcVW,0.0,0.0,1.0
555,TiVZr,0.5454545454545454,0.09090909090909091,0.36363636363636365
556,TiWZr,0.36363636363636365,0.0,0.6363636363636364
557,VWZr,0.45454545454545453,0.0,0.5454545454545454
558,AgAlAuCo,0.9090909090909091,0.09090909090909091,0.0
559,AgAlAuCu,0.9090909090909091,0.09090909090909091,0.0
560,AgAlAuFe,0.9090909090909091,0.09090909090909091,0.0
561,AgAlAuNi,0.9090909090909091,0.09090909090909091,0.0
562,AgAlAuSi,0.9090909090909091,0.0,0.09090909090909091
563,AgAlAuZr,1.0,0.0,0.0
564,AgAlCoCu,0.9090909090909091,0.09090909090909091,0.0
565,AgAlCoNi,0.9090909090909091,0.09090909090909091,0.0
566,AgAlCuFe,0.9090909090909091,0.09090909090909091,0.0
567,AgAlCuMn,0.9090909090909091,0.09090909090909091,0.0
568,AgAlCuNi,0.9090909090909091,0.09090909090909091,0.0
569,AgAlCuSi,1.0,0.0,0.0
570,AgAlCuZr,1.0,0.0,0.0
571,AgAlFeNi,0.9090909090909091,0.09090909090909091,0.0
572,AgAlNiSi,1.0,0.0,0.0
573,AgAuCoCr,0.8181818181818182,0.18181818181818182,0.0
574,AgAuCoCu,0.6363636363636364,0.36363636363636365,0.0
575,AgAuCoIr,0.6363636363636364,0.36363636363636365,0.0
576,AgAuCoMo,0.8181818181818182,0.18181818181818182,0.0
577,AgAuCoNi,0.7272727272727273,0.2727272727272727,0.0
578,AgAuCoPd,0.2727272727272727,0.7272727272727273,0.0
579,AgAuCoPt,0.6363636363636364,0.36363636363636365,0.0
580,AgAuCoRe,0.7272727272727273,0.2727272727272727,0.0
581,AgAuCoRh,0.6363636363636364,0.36363636363636365,0.0
582,AgAuCoRu,0.7272727272727273,0.2727272727272727,0.0
583,AgAuCrCu,0.6363636363636364,0.36363636363636365,0.0
584,AgAuCrNi,0.7272727272727273,0.2727272727272727,0.0
585,AgAuCuFe,0.6363636363636364,0.36363636363636365,0.0
586,AgAuCuIr,0.45454545454545453,0.5454545454545454,0.0
587,AgAuCuNi,0.6363636363636364,0.36363636363636365,0.0
588,AgAuCuPd,0.18181818181818182,0.6363636363636364,0.18181818181818182
589,AgAuCuPt,0.18181818181818182,0.7272727272727273,0.09090909090909091
590,AgAuCuRh,0.6363636363636364,0.36363636363636365,0.0
591,AgAuCuRu,0.45454545454545453,0.5454545454545454,0.0
592,AgAuCuSi,0.8181818181818182,0.18181818181818182,0.0
593,AgAuCuZr,1.0,0.0,0.0
594,AgAuFeMo,0.7272727272727273,0.18181818181818182,0.09090909090909091
595,AgAuFeNi,0.7272727272727273,0.2727272727272727,0.0
596,AgAuFePd,0.6363636363636364,0.36363636363636365,0.0
597,AgAuFeRh,0.5454545454545454,0.45454545454545453,0.0
598,AgAuIrMo,0.7272727272727273,0.2727272727272727,0.0
599,AgAuIrNi,0.6363636363636364,0.36363636363636365,0.0
600,AgAuIrPd,0.18181818181818182,0.8181818181818182,0.0
601,AgAuIrPt,0.45454545454545453,0.5454545454545454,0.0
602,AgAuIrRh,0.2727272727272727,0.7272727272727273,0.0
603,AgAuIrRu,0.45454545454545453,0.5454545454545454,0.0
604,AgAuMoNi,0.8181818181818182,0.18181818181818182,0.0
605,AgAuMoPd,0.36363636363636365,0.6363636363636364,0.0
606,AgAuMoRh,0.6363636363636364,0.36363636363636365,0.0
607,AgAuNbRh,0.8181818181818182,0.18181818181818182,0.0
608,AgAuNiPd,0.6363636363636364,0.36363636363636365,0.0
609,AgAuNiPt,0.6363636363636364,0.36363636363636365,0.0
610,AgAuNiRe,0.7272727272727273,0.2727272727272727,0.0
611,AgAuNiRh,0.7272727272727273,0.2727272727272727,0.0
612,AgAuNiRu,0.7272727272727273,0.2727272727272727,0.0
613,AgAuNiSi,0.8181818181818182,0.18181818181818182,0.0
614,AgAuPdPt,0.0,1.0,0.0
615,AgAuPdRe,0.45454545454545453,0.5454545454545454,0.0
616,AgAuPdRh,0.09090909090909091,0.9090909090909091,0.0
617,AgAuPdRu,0.2727272727272727,0.6363636363636364,0.09090909090909091
618,AgAuPtRh,0.36363636363636365,0.6363636363636364,0.0
619,AgAuPtRu,0.2727272727272727,0.7272727272727273,0.0
620,AgAuRhRu,0.2727272727272727,0.7272727272727273,0.0
621,AgCoCrCu,1.0,0.0,0.0
622,AgCoCrNi,0.9090909090909091,0.0,0.09090909090909091
623,AgCoCrOs,0.9090909090909091,0.09090909090909091,0.0
624,AgCoCrPd,0.9090909090909091,0.09090909090909091,0.0
625,AgCoCrPt,0.9090909090909091,0.09090909090909091,0.0
626,AgCoCrRh,0.8181818181818182,0.18181818181818182,0.0
627,AgCoCrRu,0.9090909090909091,0.09090909090909091,0.0
628,AgCoCuFe,0.9090909090909091,0.0,0.09090909090909091
629,AgCoCuPd,0.8181818181818182,0.18181818181818182,0.0
630,AgCoCuPt,0.9090909090909091,0.09090909090909091,0.0
631,AgCoIrMo,0.7272727272727273,0.2727272727272727,0.0
632,AgCoIrPd,0.36363636363636365,0.6363636363636364,0.0
633,AgCoIrPt,0.7272727272727273,0.2727272727272727,0.0
634,AgCoMoNi,0.9090909090909091,0.09090909090909091,0.0
635,AgCoMoOs,0.7272727272727273,0.2727272727272727,0.0
636,AgCoMoPd,0.8181818181818182,0.18181818181818182,0.0
637,AgCoMoPt,0.8181818181818182,0.18181818181818182,0.0
638,AgCoMoRe,0.8181818181818182,0.18181818181818182,0.0
639,AgCoMoRh,0.7272727272727273,0.2727272727272727,0.0
640,AgCoMoRu,0.7272727272727273,0.2727272727272727,0.0
641,AgCoNiPd,0.45454545454545453,0.45454545454545453,0.09090909090909091
642,AgCoNiPt,0.9090909090909091,0.09090909090909091,0.0
643,AgCoOsPd,0.8181818181818182,0.18181818181818182,0.0
644,AgCoOsPt,0.7272727272727273,0.2727272727272727,0.0
645,AgCoPdPt,0.2727272727272727,0.7272727272727273,0.0
646,AgCoPdRe,0.9090909090909091,0.09090909090909091,0.0
647,AgCoPdRh,0.2727272727272727,0.7272727272727273,0.0
648,AgCoPdRu,0.7272727272727273,0.2727272727272727,0.0
649,AgCoPtRe,0.9090909090909091,0.09090909090909091,0.0
650,AgCoPtRh,0.7272727272727273,0.2727272727272727,0.0
651,AgCoPtRu,0.8181818181818182,0.18181818181818182,0.0
652,AgCrCuFe,0.8181818181818182,0.09090909090909091,0.09090909090909091
653,AgCrCuNi,1.0,0.0,0.0
654,AgCrCuPd,0.9090909090909091,0.09090909090909091,0.0
655,AgCrCuPt,0.7272727272727273,0.2727272727272727,0.0
656,AgCrCuRh,0.8181818181818182,0.18181818181818182,0.0
657,AgCrCuRu,0.9090909090909091,0.09090909090909091,0.0
658,AgCrFeNi,0.9090909090909091,0.09090909090909091,0.0
659,AgCrIrNi,1.0,0.0,0.0
660,AgCrIrPd,0.18181818181818182,0.8181818181818182,0.0
661,AgCrIrRh,0.6363636363636364,0.36363636363636365,0.0
662,AgCrIrRu,0.8181818181818182,0.18181818181818182,0.0
663,AgCrNiOs,0.9090909090909091,0.09090909090909091,0.0
664,AgCrNiPd,1.0,0.0,0.0
665,AgCrNiPt,0.9090909090909091,0.09090909090909091,0.0
666,AgCrNiRh,0.8181818181818182,0.18181818181818182,0.0
667,AgCrNiRu,0.9090909090909091,0.09090909090909091,0.0
668,AgCrOsPt,0.6363636363636364,0.36363636363636365,0.0
669,AgCrPdPt,0.18181818181818182,0.8181818181818182,0.0
670,AgCrPdRh,0.2727272727272727,0.6363636363636364,0.09090909090909091
671,AgCrPdRu,0.9090909090909091,0.09090909090909091,0.0
672,AgCrPtRh,0.7272727272727273,0.2727272727272727,0.0
673,AgCrPtRu,0.6363636363636364,0.36363636363636365,0.0
674,AgCrRhRu,0.7272727272727273,0.2727272727272727,0.0
675,AgCuFeIr,0.8181818181818182,0.18181818181818182,0.0
676,AgCuFeNi,0.9090909090909091,0.0,0.09090909090909091
677,AgCuFeOs,0.8181818181818182,0.18181818181818182,0.0
678,AgCuFePd,0.8181818181818182,0.18181818181818182,0.0
679,AgCuFeRe,1.0,0.0,0.0
680,AgCuFeRh,0.8181818181818182,0.18181818181818182,0.0
681,AgCuFeRu,0.8181818181818182,0.18181818181818182,0.0
682,AgCuIrPd,0.7272727272727273,0.2727272727272727,0.0
683,AgCuIrPt,0.5454545454545454,0.45454545454545453,0.0
684,AgCuNbPd,0.9090909090909091,0.0,0.09090909090909091
685,AgCuNiPd,0.7272727272727273,0.2727272727272727,0.0
686,AgCuNiPt,0.5454545454545454,0.36363636363636365,0.09090909090909091
687,AgCuNiSi,0.9090909090909091,0.09090909090909091,0.0
688,AgCuPdPt,0.09090909090909091,0.9090909090909091,0.0
689,AgCuPdRe,0.9090909090909091,0.09090909090909091,0.0
690,AgCuPdRh,0.5454545454545454,0.45454545454545453,0.0
691,AgCuPdRu,0.7272727272727273,0.2727272727272727,0.0
692,AgCuPtRe,0.8181818181818182,0.18181818181818182,0.0
693,AgCuPtRh,0.2727272727272727,0.7272727272727273,0.0
694,AgCuPtRu,0.6363636363636364,0.36363636363636365,0.0
695,AgFeIrNi,0.7272727272727273,0.2727272727272727,0.0
696,AgFeIrRu,0.7272727272727273,0.2727272727272727,0.0
697,AgFeMoNi,0.9090909090909091,0.09090909090909091,0.0
698,AgFeMoOs,0.7272727272727273,0.2727272727272727,0.0
699,AgFeMoPd,0.8181818181818182,0.18181818181818182,0.0
700,AgFeMoRe,0.8181818181818182,0.18181818181818182,0.0
701,AgFeMoRh,0.7272727272727273,0.2727272727272727,0.0
702,AgFeMoRu,0.7272727272727273,0.2727272727272727,0.0
703,AgFeNiOs,0.9090909090909091,0.09090909090909091,0.0
704,AgFeNiPd,0.9090909090909091,0.09090909090909091,0.0
705,AgFeNiRe,1.0,0.0,0.0
706,AgFeNiRh,0.7272727272727273,0.2727272727272727,0.0
707,AgFeNiRu,0.9090909090909091,0.09090909090909091,0.0
708,AgFeOsPd,0.7272727272727273,0.2727272727272727,0.0
709,AgFeOsRe,0.9090909090909091,0.09090909090909091,0.0
710,AgFeOsRh,0.7272727272727273,0.2727272727272727,0.0
711,AgFeOsRu,0.6363636363636364,0.36363636363636365,0.0
712,AgFePdRe,0.9090909090909091,0.09090909090909091,0.0
713,AgFePdRh,0.7272727272727273,0.2727272727272727,0.0
714,AgFePdRu,0.7272727272727273,0.2727272727272727,0.0
715,AgFeReRu,0.8181818181818182,0.18181818181818182,0.0
716,AgFeRhRu,0.7272727272727273,0.2727272727272727,0.0
717,AgIrMoNi,0.8181818181818182,0.18181818181818182,0.0
718,AgIrMoPd,0.6363636363636364,0.36363636363636365,0.0
719,AgIrMoRh,0.45454545454545453,0.5454545454545454,0.0
720,AgIrNbPt,0.8181818181818182,0.18181818181818182,0.0
721,AgIrNiPd,0.45454545454545453,0.5454545454545454,0.0
722,AgIrNiPt,0.7272727272727273,0.2727272727272727,0.0
723,AgIrOsPd,0.36363636363636365,0.6363636363636364,0.0
724,AgIrOsPt,0.45454545454545453,0.5454545454545454,0.0
725,AgIrPdPt,0.09090909090909091,0.9090909090909091,0.0
726,AgIrPdRe,0.7272727272727273,0.2727272727272727,0.0
727,AgIrPdRh,0.0,1.0,0.0
728,AgIrPdRu,0.6363636363636364,0.36363636363636365,0.0
729,AgIrPtRe,0.6363636363636364,0.36363636363636365,0.0
730,AgIrPtRh,0.2727272727272727,0.7272727272727273,0.0
731,AgIrPtRu,0.36363636363636365,0.6363636363636364,0.0
732,AgMoNiOs,0.7272727272727273,0.2727272727272727,0.0
733,AgMoNiPd,0.8181818181818182,0.18181818181818182,0.0
734,AgMoNiPt,0.8181818181818182,0.18181818181818182,0.0
735,AgMoNiRe,0.9090909090909091,0.09090909090909091,0.0
736,AgMoNiRh,0.8181818181818182,0.18181818181818182,0.0
737,AgMoNiRu,0.7272727272727273,0.2727272727272727,0.0
738,AgMoOsPd,0.6363636363636364,0.36363636363636365,0.0
739,AgMoOsRe,0.7272727272727273,0.2727272727272727,0.0
740,AgMoOsRh,0.45454545454545453,0.5454545454545454,0.0
741,AgMoPdPt,0.6363636363636364,0.36363636363636365,0.0
742,AgMoPdRe,0.7272727272727273,0.2727272727272727,0.0
743,AgMoPdRh,0.5454545454545454,0.45454545454545453,0.0
744,AgMoPdRu,0.6363636363636364,0.36363636363636365,0.0
745,AgMoPtRe,0.8181818181818182,0.18181818181818182,0.0
746,AgMoPtRh,0.6363636363636364,0.36363636363636365,0.0
747,AgMoPtRu,0.5454545454545454,0.45454545454545453,0.0
748,AgMoReRh,0.6363636363636364,0.36363636363636365,0.0
749,AgMoRhRu,0.45454545454545453,0.5454545454545454,0.0
750,AgNbPdPt,0.9090909090909091,0.09090909090909091,0.0
751,AgNbPdRh,0.7272727272727273,0.18181818181818182,0.09090909090909091
752,AgNbPtRh,0.6363636363636364,0.2727272727272727,0.09090909090909091
753,AgNiOsPd,0.8181818181818182,0.18181818181818182,0.0
754,AgNiOsPt,0.8181818181818182,0.18181818181818182,0.0
755,AgNiPdPt,0.2727272727272727,0.7272727272727273,0.0
756,AgNiPdRe,0.9090909090909091,0.09090909090909091,0.0
757,AgNiPdRh,0.45454545454545453,0.5454545454545454,0.0
758,AgNiPdRu,0.8181818181818182,0.18181818181818182,0.0
759,AgNiPtRe,0.8181818181818182,0.18181818181818182,0.0
760,AgNiPtRh,0.7272727272727273,0.2727272727272727,0.0
761,AgNiPtRu,0.8181818181818182,0.18181818181818182,0.0
762,AgOsPdPt,0.45454545454545453,0.5454545454545454,0.0
763,AgOsPdRe,0.7272727272727273,0.2727272727272727,0.0
764,AgOsPdRh,0.2727272727272727,0.7272727272727273,0.0
765,AgOsPdRu,0.6363636363636364,0.36363636363636365,0.0
766,AgOsPtRe,0.6363636363636364,0.36363636363636365,0.0
767,AgOsPtRh,0.45454545454545453,0.5454545454545454,0.0
768,AgOsPtRu,0.45454545454545453,0.5454545454545454,0.0
769,AgPdPtRe,0.6363636363636364,0.36363636363636365,0.0
770,AgPdPtRh,0.09090909090909091,0.9090909090909091,0.0
771,AgPdPtRu,0.09090909090909091,0.9090909090909091,0.0
772,AgPdReRh,0.6363636363636364,0.36363636363636365,0.0
773,AgPdReRu,0.7272727272727273,0.2727272727272727,0.0
774,AgPdRhRu,0.5454545454545454,0.45454545454545453,0.0
775,AgPtReRh,0.6363636363636364,0.36363636363636365,0.0
776,AgPtReRu,0.6363636363636364,0.36363636363636365,0.0
777,AgPtRhRu,0.5454545454545454,0.45454545454545453,0.0
778,AlNbTiV,0.09090909090909091,0.0,0.9090909090909091
779,AlNbVW,0.18181818181818182,0.0,0.8181818181818182
780,AlCoCrCu,0.9090909090909091,0.09090909090909091,0.0
781,AlCrCuFe,0.7272727272727273,0.18181818181818182,0.09090909090909091
782,AlCrFeMn,0.2727272727272727,0.0,0.7272727272727273
783,AlCrFeMo,0.45454545454545453,0.0,0.5454545454545454
784,AlCrFeNi,0.7272727272727273,0.18181818181818182,0.09090909090909091
785,AlCrFeRe,0.8181818181818182,0.0,0.18181818181818182
786,AlCrFeTi,0.36363636363636365,0.0,0.6363636363636364
787,AlCrFeV,0.36363636363636365,0.0,0.6363636363636364
788,AlCrFeW,0.5454545454545454,0.0,0.45454545454545453
789,AlCrHfTi,0.2727272727272727,0.0,0.7272727272727273
790,AlCrHfW,0.6363636363636364,0.0,0.36363636363636365
791,AlCrMnMo,0.36363636363636365,0.0,0.6363636363636364
792,AlCrMnRe,0.8181818181818182,0.0,0.18181818181818182
793,AlCrMnTi,0.45454545454545453,0.0,0.5454545454545454
794,AlCrMnV,0.36363636363636365,0.0,0.6363636363636364
795,AlCrMnW,0.5454545454545454,0.0,0.45454545454545453
796,AlCrMoRe,0.36363636363636365,0.0,0.6363636363636364
797,AlCrMoTi,0.09090909090909091,0.0,0.9090909090909091
798,AlCrMoV,0.18181818181818182,0.0,0.8181818181818182
799,AlCrMoW,0.2727272727272727,0.0,0.7272727272727273
800,AlCrNbV,0.18181818181818182,0.0,0.8181818181818182
801,AlCrReTi,0.7272727272727273,0.0,0.2727272727272727
802,AlCrReV,0.6363636363636364,0.0,0.36363636363636365
803,AlCrReW,0.45454545454545453,0.0,0.5454545454545454
804,AlCrTiV,0.0,0.0,1.0
805,AlCrTiW,0.45454545454545453,0.0,0.5454545454545454
806,AlCrVW,0.45454545454545453,0.0,0.5454545454545454
807,AlCuFeMn,0.7272727272727273,0.18181818181818182,0.09090909090909091
808,AlCuFeNi,0.8181818181818182,0.18181818181818182,0.0
809,AlCuFeV,0.7272727272727273,0.18181818181818182,0.09090909090909091
810,AlFeMnRe,1.0,0.0,0.0
811,AlFeMnTi,0.8181818181818182,0.09090909090909091,0.09090909090909091
812,AlFeMnV,0.45454545454545453,0.0,0.5454545454545454
813,AlFeTiV,0.0,0.0,1.0
814,AlHfTiV,0.36363636363636365,0.0,0.6363636363636364
815,AlHfTiW,0.7272727272727273,0.0,0.2727272727272727
816,AlHfVW,0.7272727272727273,0.0,0.2727272727272727
817,AlMnMoRe,0.9090909090909091,0.0,0.09090909090909091
818,AlMnReW,0.8181818181818182,0.0,0.18181818181818182
819,AlMnTiV,0.18181818181818182,0.0,0.8181818181818182
820,AlMnVW,0.5454545454545454,0.0,0.45454545454545453
821,AlMoTiV,0.09090909090909091,0.0,0.9090909090909091
822,AlMoVW,0.18181818181818182,0.0,0.8181818181818182
823,AlReVW,0.36363636363636365,0.0,0.6363636363636364
824,AlTiVW,0.45454545454545453,0.0,0.5454545454545454
825,AuCoCrPd,0.09090909090909091,0.9090909090909091,0.0
826,AuCoCrPt,0.6363636363636364,0.36363636363636365,0.0
827,AuCoCuPd,0.6363636363636364,0.36363636363636365,0.0
828,AuCoCuPt,0.6363636363636364,0.36363636363636365,0.0
829,AuCoIrPd,0.09090909090909091,0.9090909090909091,0.0
830,AuCoIrPt,0.09090909090909091,0.9090909090909091,0.0
831,AuCoMoPd,0.36363636363636365,0.6363636363636364,0.0
832,AuCoMoPt,0.6363636363636364,0.2727272727272727,0.09090909090909091
833,AuCoNiPd,0.2727272727272727,0.6363636363636364,0.09090909090909091
834,AuCoNiPt,0.2727272727272727,0.6363636363636364,0.09090909090909091
835,AuCoOsPd,0.5454545454545454,0.45454545454545453,0.0
836,AuCoOsPt,0.5454545454545454,0.45454545454545453,0.0
837,AuCoPdPt,0.09090909090909091,0.9090909090909091,0.0
838,AuCoPdRe,0.7272727272727273,0.2727272727272727,0.0
839,AuCoPdRh,0.09090909090909091,0.9090909090909091,0.0
840,AuCoPdRu,0.7272727272727273,0.2727272727272727,0.0
841,AuCoPtRe,0.7272727272727273,0.2727272727272727,0.0
842,AuCoPtRh,0.18181818181818182,0.8181818181818182,0.0
843,AuCoPtRu,0.5454545454545454,0.45454545454545453,0.0
844,AuCrCuPd,0.2727272727272727,0.7272727272727273,0.0
845,AuCrCuPt,0.6363636363636364,0.36363636363636365,0.0
846,AuCrIrPd,0.09090909090909091,0.9090909090909091,0.0
847,AuCrIrPt,0.18181818181818182,0.8181818181818182,0.0
848,AuCrNiPd,0.09090909090909091,0.9090909090909091,0.0
849,AuCrNiPt,0.6363636363636364,0.36363636363636365,0.0
850,AuCrOsPt,0.5454545454545454,0.45454545454545453,0.0
851,AuCrPdPt,0.18181818181818182,0.8181818181818182,0.0
852,AuCrPdRh,0.18181818181818182,0.8181818181818182,0.0
853,AuCrPdRu,0.6363636363636364,0.36363636363636365,0.0
854,AuCrPtRh,0.5454545454545454,0.45454545454545453,0.0
855,AuCrPtRu,0.5454545454545454,0.45454545454545453,0.0
856,AuCuFePd,0.7272727272727273,0.2727272727272727,0.0
857,AuCuIrPd,0.18181818181818182,0.8181818181818182,0.0
858,AuCuIrPt,0.09090909090909091,0.9090909090909091,0.0
859,AuCuNiPd,0.18181818181818182,0.8181818181818182,0.0
860,AuCuNiPt,0.18181818181818182,0.7272727272727273,0.09090909090909091
861,AuCuOsPt,0.45454545454545453,0.5454545454545454,0.0
862,AuCuPdPt,0.0,1.0,0.0
863,AuCuPdRe,0.7272727272727273,0.2727272727272727,0.0
864,AuCuPdRh,0.18181818181818182,0.8181818181818182,0.0
865,AuCuPdRu,0.36363636363636365,0.6363636363636364,0.0
866,AuCuPtRe,0.7272727272727273,0.2727272727272727,0.0
867,AuCuPtRh,0.36363636363636365,0.6363636363636364,0.0
868,AuCuPtRu,0.36363636363636365,0.6363636363636364,0.0
869,AuFeMoPd,0.6363636363636364,0.36363636363636365,0.0
870,AuFeNiPd,0.09090909090909091,0.9090909090909091,0.0
871,AuFeOsPd,0.2727272727272727,0.7272727272727273,0.0
872,AuFePdRe,0.5454545454545454,0.45454545454545453,0.0
873,AuFePdRh,0.09090909090909091,0.9090909090909091,0.0
874,AuFePdRu,0.09090909090909091,0.8181818181818182,0.09090909090909091
875,AuIrMoPd,0.09090909090909091,0.9090909090909091,0.0
876,AuIrNiPd,0.09090909090909091,0.9090909090909091,0.0
877,AuIrNiPt,0.0,1.0,0.0
878,AuIrOsPd,0.36363636363636365,0.6363636363636364,0.0
879,AuIrOsPt,0.0,1.0,0.0
880,AuIrPdPt,0.0,1.0,0.0
881,AuIrPdRe,0.45454545454545453,0.5454545454545454,0.0
882,AuIrPdRh,0.09090909090909091,0.9090909090909091,0.0
883,AuIrPdRu,0.2727272727272727,0.7272727272727273,0.0
884,AuIrPtRe,0.0,1.0,0.0
885,AuIrPtRh,0.09090909090909091,0.9090909090909091,0.0
886,AuIrPtRu,0.09090909090909091,0.9090909090909091,0.0
887,AuMoNiPd,0.6363636363636364,0.36363636363636365,0.0
888,AuMoNiPt,0.36363636363636365,0.6363636363636364,0.0
889,AuMoOsPd,0.36363636363636365,0.6363636363636364,0.0
890,AuMoPdPt,0.09090909090909091,0.9090909090909091,0.0
891,AuMoPdRe,0.6363636363636364,0.36363636363636365,0.0
892,AuMoPdRh,0.18181818181818182,0.8181818181818182,0.0
893,AuMoPdRu,0.45454545454545453,0.5454545454545454,0.0
894,AuMoPtRe,0.6363636363636364,0.36363636363636365,0.0
895,AuMoPtRh,0.45454545454545453,0.5454545454545454,0.0
896,AuMoPtRu,0.5454545454545454,0.45454545454545453,0.0
897,AuNbPdRh,0.8181818181818182,0.18181818181818182,0.0
898,AuNbPtRh,0.8181818181818182,0.18181818181818182,0.0
899,AuNiOsPd,0.6363636363636364,0.36363636363636365,0.0
900,AuNiOsPt,0.5454545454545454,0.45454545454545453,0.0
901,AuNiPdPt,0.0,1.0,0.0
902,AuNiPdRe,0.7272727272727273,0.2727272727272727,0.0
903,AuNiPdRh,0.18181818181818182,0.8181818181818182,0.0
904,AuNiPdRu,0.5454545454545454,0.45454545454545453,0.0
905,AuNiPtRe,0.8181818181818182,0.18181818181818182,0.0
906,AuNiPtRh,0.18181818181818182,0.8181818181818182,0.0
907,AuNiPtRu,0.5454545454545454,0.45454545454545453,0.0
908,AuOsPdPt,0.36363636363636365,0.6363636363636364,0.0
909,AuOsPdRe,0.5454545454545454,0.45454545454545453,0.0
910,AuOsPdRh,0.36363636363636365,0.6363636363636364,0.0
911,AuOsPtRh,0.2727272727272727,0.7272727272727273,0.0
912,AuOsPtRu,0.2727272727272727,0.7272727272727273,0.0
913,AuPdPtRe,0.36363636363636365,0.6363636363636364,0.0
914,AuPdPtRh,0.09090909090909091,0.9090909090909091,0.0
915,AuPdPtRu,0.09090909090909091,0.9090909090909091,0.0
916,AuPdReRh,0.36363636363636365,0.6363636363636364,0.0
917,AuPdReRu,0.5454545454545454,0.45454545454545453,0.0
918,AuPdRhRu,0.2727272727272727,0.7272727272727273,0.0
919,AuPtReRh,0.2727272727272727,0.7272727272727273,0.0
920,AuPtReRu,0.36363636363636365,0.6363636363636364,0.0
921,AuPtRhRu,0.18181818181818182,0.8181818181818182,0.0
922,CoCrCuNi,0.7272727272727273,0.18181818181818182,0.09090909090909091
923,CoCrCuPd,0.9090909090909091,0.09090909090909091,0.0
924,CoCrCuPt,0.9090909090909091,0.09090909090909091,0.0
